subject,topic_id,window_from,window_to,rbo_sim,endpoint_drift,n_words_first,n_words_last,n_kept,n_removed,n_added,pct_kept,words_first,words_last,words_kept,words_added,words_removed
math,0,2000–2005,2020–2025,0.162859,0.837141,31,23,6,25,17,19.35,"function, space, theorem, class, dimensional, finite, group, theory, algebra, free, invariant, non, polynomial, property, representation, type, arbitrary, category, certain, condition, conjecture, curve, dimension, field, formula, manifold, operator, point, proof, set, way","classical, class, measure, non, geometry, group, term, conjecture, real, regularity, continuous, local, log, multi, scheme, arbitrary, family, length, network, open, particular, point, respect","arbitrary, class, conjecture, group, non, point","classical, continuous, family, geometry, length, local, log, measure, multi, network, open, particular, real, regularity, respect, scheme, term","algebra, category, certain, condition, curve, dimension, dimensional, field, finite, formula, free, function, invariant, manifold, operator, polynomial, proof, property, representation, set"
math,1,2000–2005,2020–2025,0.02681,0.97319,32,23,4,28,19,12.5,"theory, algebra, space, class, finite, function, group, manifold, type, form, proof, property, representation, set, structure, algebras, cohomology, condition, curve, dimension, field, formula, graph, invariant, map, non, operator, point, quantum, sum, term, theorem","dimensional, frac, geometric, graph, size, set, element, free, particular, respect, formula, optimal, positive, theoretical, variable, classification, existence, extension, kernel, leq, quadratic, stable, structure","formula, graph, set, structure","classification, dimensional, element, existence, extension, frac, free, geometric, kernel, leq, optimal, particular, positive, quadratic, respect, size, stable, theoretical, variable","algebra, algebras, class, cohomology, condition, curve, dimension, field, finite, form, function, group, invariant, manifold, map, non, operator, point, proof, property"
math,2,2000–2005,2020–2025,0.053779,0.946221,23,23,2,21,21,8.7,"algebra, theory, structure, finite, function, invariant, manifold, space, class, group, theorem, matrix, type, classical, construction, dimension, map, metric, operator, point, polynomial, property, surface","flow, particular, random, certain, sum, convergence, finite, prime, compact, family, order, path, proof, stable, constant, construction, degree, estimator, existence, frac, positive, rank, way","construction, finite","certain, compact, constant, convergence, degree, estimator, existence, family, flow, frac, order, particular, path, positive, prime, proof, random, rank, stable, sum","algebra, class, classical, dimension, function, group, invariant, manifold, map, matrix, metric, operator, point, polynomial, property, space, structure, surface, theorem, theory"
math,3,2000–2005,2020–2025,0.237366,0.762634,30,21,5,25,16,16.67,"algebra, space, function, class, group, structure, theorem, theory, dimension, field, finite, invariant, operator, point, type, boundary, classical, condition, conjecture, construction, curve, dimensional, family, homology, manifold, map, polynomial, property, representation, set","mathbb, space, structure, condition, optimal, scheme, mathrm, point, regular, variable, flow, mean, category, degree, dimensional, matrix, module, quadratic, rate, rational, term","condition, dimensional, point, space, structure","category, degree, flow, mathbb, mathrm, matrix, mean, module, optimal, quadratic, rate, rational, regular, scheme, term, variable","algebra, boundary, class, classical, conjecture, construction, curve, dimension, family, field, finite, function, group, homology, invariant, manifold, map, operator, polynomial, property"
math,4,2000–2005,2020–2025,0.087592,0.912408,25,22,4,21,18,16.0,"algebra, function, space, manifold, class, finite, group, polynomial, quantum, structure, theory, type, dimensional, field, set, algebraic, curve, free, invariant, non, operator, point, representation, surface, theorem","bound, estimate, finite, dimension, edge, graph, mathcal_mathcal, minimal, nonlinear, numerical, scheme, vertex, algebra, curve, existence, flow, function, independent, inverse, norm, partial, probability","algebra, curve, finite, function","bound, dimension, edge, estimate, existence, flow, graph, independent, inverse, mathcal_mathcal, minimal, nonlinear, norm, numerical, partial, probability, scheme, vertex","algebraic, class, dimensional, field, free, group, invariant, manifold, non, operator, point, polynomial, quantum, representation, set, space, structure, surface, theorem, theory"
math,5,2000–2005,2020–2025,0.035614,0.964386,23,25,3,20,22,13.04,"field, function, space, theory, algebra, invariant, manifold, polynomial, finite, group, point, class, operator, type, category, compact, condition, dimensional, form, matrix, structure, surface, term","coefficient, group, rate, infty, stable, distribution, element, optimal, particular, strategy, bound, power, probability, series, term, constant, gradient, local, mathcal, matrix, potential, random, respect, vertex, weak","group, matrix, term","bound, coefficient, constant, distribution, element, gradient, infty, local, mathcal, optimal, particular, potential, power, probability, random, rate, respect, series, stable, strategy","algebra, category, class, compact, condition, dimensional, field, finite, form, function, invariant, manifold, operator, point, polynomial, space, structure, surface, theory, type"
math,6,2000–2005,2020–2025,0.052769,0.947231,23,23,4,19,19,17.39,"non, space, structure, algebra, class, manifold, theory, type, function, group, operator, theorem, dimensional, proof, action, compact, field, graph, point, polynomial, property, representation, spectral","compact, inequality, real, operator, random, algorithm, dimension, element, gradient, graph, mathcal_mathcal, norm, size, class, curve, partial, accuracy, coefficient, frac, global, local, optimal, vertex","class, compact, graph, operator","accuracy, algorithm, coefficient, curve, dimension, element, frac, global, gradient, inequality, local, mathcal_mathcal, norm, optimal, partial, random, real, size, vertex","action, algebra, dimensional, field, function, group, manifold, non, point, polynomial, proof, property, representation, space, spectral, structure, theorem, theory, type"
math,7,2000–2005,2020–2025,0.0,1.0,27,27,0,27,27,0.0,"algebra, manifold, space, class, function, non, operator, structure, theory, curve, field, finite, group, point, set, surface, theorem, category, classical, cohomology, dimension, metric, property, representation, sequence, sum, type","mathbb_mathbb, constant, scheme, assumption, element, nonlinear, term, wave, continuous, extension, flow, form, frac, open, rational, bound, compact, condition, constraint, construction, linear, module, optimal, probability, random, real, variable",,"assumption, bound, compact, condition, constant, constraint, construction, continuous, element, extension, flow, form, frac, linear, mathbb_mathbb, module, nonlinear, open, optimal, probability","algebra, category, class, classical, cohomology, curve, dimension, field, finite, function, group, manifold, metric, non, operator, point, property, representation, sequence, set"
math,8,2000–2005,2020–2025,0.060244,0.939756,26,28,4,22,24,15.38,"group, algebra, function, space, theory, class, structure, certain, finite, manifold, operator, polynomial, quantum, theorem, algebras, characteristic, classical, condition, conjecture, field, invariant, map, non, set, surface, type","algorithm, convex, scheme, order, complete, element, operator, property, surface, class, datum, dimensional, mathbb_mathbb, mathcal, space, stochastic, construction, distribution, existence, formulation, frac_frac, generalized, global, infty, point, rational, real, stable","class, operator, space, surface","algorithm, complete, construction, convex, datum, dimensional, distribution, element, existence, formulation, frac_frac, generalized, global, infty, mathbb_mathbb, mathcal, order, point, property, rational","algebra, algebras, certain, characteristic, classical, condition, conjecture, field, finite, function, group, invariant, manifold, map, non, polynomial, quantum, set, structure, theorem"
math,9,2000–2005,2020–2025,0.022418,0.977582,31,26,5,26,21,16.13,"class, function, algebra, space, finite, group, operator, theorem, curve, dimension, manifold, property, quantum, term, theory, classical, dimensional, family, field, form, free, local, measure, metric, non, point, product, proof, structure, surface, type","explicit, local, assumption, non, rate, inequality, network, quasi, weak, asymptotic, basis, dimensional, efficient, map, degree, flow, frac, minimal, order, power, product, property, second, series, special, vertex","dimensional, local, non, product, property","assumption, asymptotic, basis, degree, efficient, explicit, flow, frac, inequality, map, minimal, network, order, power, quasi, rate, second, series, special, vertex","algebra, class, classical, curve, dimension, family, field, finite, form, free, function, group, manifold, measure, metric, operator, point, proof, quantum, space"
math,10,2000–2005,2020–2025,0.060542,0.939458,32,31,6,26,25,18.75,"theory, algebra, class, finite, type, function, group, space, theorem, curve, field, operator, point, category, compact, condition, dimension, dimensional, formula, invariant, manifold, metric, non, polynomial, product, property, quantum, representation, set, sum, surface, term","matrix, measure, space, algorithm, certain, domain, order, representation, term, connection, dimension, open, partial, particular, sequence, algebra, arbitrary, behavior, continuous, differential, dimensional, efficient, mathbb, mathbb_mathbb, optimal, positive, rate, stable, uniform, version, vertex","algebra, dimension, dimensional, representation, space, term","algorithm, arbitrary, behavior, certain, connection, continuous, differential, domain, efficient, mathbb, mathbb_mathbb, matrix, measure, open, optimal, order, partial, particular, positive, rate","category, class, compact, condition, curve, field, finite, formula, function, group, invariant, manifold, metric, non, operator, point, polynomial, product, property, quantum"
math,11,2000–2005,2020–2025,0.021279,0.978721,28,21,2,26,19,7.14,"algebra, function, structure, space, class, manifold, quantum, theory, algebraic, field, finite, group, invariant, non, operator, representation, set, compact, curve, formula, metric, point, polynomial, product, property, surface, theorem, type","dynamic, group, network, optimization, action, algorithm, mathcal_mathcal, convex, partial, topological, variety, constant, dimensional, inequality, surface, vertex, conjecture, continuous, existence, gradient, scheme","group, surface","action, algorithm, conjecture, constant, continuous, convex, dimensional, dynamic, existence, gradient, inequality, mathcal_mathcal, network, optimization, partial, scheme, topological, variety, vertex","algebra, algebraic, class, compact, curve, field, finite, formula, function, invariant, manifold, metric, non, operator, point, polynomial, product, property, quantum, representation"
math,12,2000–2005,2020–2025,0.092713,0.907287,27,26,5,22,21,18.52,"theory, algebra, field, function, space, class, group, theorem, type, dimension, finite, manifold, matrix, property, set, structure, curve, dimensional, formula, map, non, point, polynomial, proof, quantum, representation, surface","condition, datum, structure, right, free, function, local, manifold, random, characterization, construction, formula, mean, step, vertex, wave, bound, category, diffusion, dimension, dynamical, integer, module, relation, robust, singular","dimension, formula, function, manifold, structure","bound, category, characterization, condition, construction, datum, diffusion, dynamical, free, integer, local, mean, module, random, relation, right, robust, singular, step, vertex","algebra, class, curve, dimensional, field, finite, group, map, matrix, non, point, polynomial, proof, property, quantum, representation, set, space, surface, theorem"
math,13,2000–2005,2020–2025,0.052621,0.947379,25,22,4,21,18,16.0,"theory, algebra, function, group, space, structure, surface, field, finite, manifold, operator, theorem, type, dimension, class, conjecture, dimensional, extension, formula, graph, invariant, point, polynomial, product, representation","mathcal, property, approximation, functional, rate, stochastic, dimension, frac, gaussian, relation, space, step, curve, existence, matrix, theorem, action, asymptotic, dimensional, local, real, symmetric","dimension, dimensional, space, theorem","action, approximation, asymptotic, curve, existence, frac, functional, gaussian, local, mathcal, matrix, property, rate, real, relation, step, stochastic, symmetric","algebra, class, conjecture, extension, field, finite, formula, function, graph, group, invariant, manifold, operator, point, polynomial, product, representation, structure, surface, theory"
math,14,2000–2005,2020–2025,0.17287,0.82713,26,22,2,24,20,7.69,"algebra, function, space, theory, class, dimension, group, invariant, manifold, operator, dimensional, field, finite, quantum, structure, algebras, condition, graph, non, point, property, ring, set, term, theorem, type","function, map, vertex, positive, rank, strong, norm, particular, weak, finite, inverse, random, representation, surface, weight, bound, classical, constant, element, exponential, measure, sum","finite, function","bound, classical, constant, element, exponential, inverse, map, measure, norm, particular, positive, random, rank, representation, strong, sum, surface, vertex, weak, weight","algebra, algebras, class, condition, dimension, dimensional, field, graph, group, invariant, manifold, non, operator, point, property, quantum, ring, set, space, structure"
math,15,2000–2005,2020–2025,0.118381,0.881619,29,19,4,25,15,13.79,"algebra, space, theory, field, function, invariant, module, set, class, dimensional, finite, group, manifold, point, property, structure, theorem, closed, curve, lie, matrix, non, operator, order, polynomial, representation, special, surface, type","construction, distribution, linear, space, approximation, assumption, characteristic, mathbb, ring, scheme, family, invariant, asymptotic, convex, mathcal, order, property, standard, tensor","invariant, order, property, space","approximation, assumption, asymptotic, characteristic, construction, convex, distribution, family, linear, mathbb, mathcal, ring, scheme, standard, tensor","algebra, class, closed, curve, dimensional, field, finite, function, group, lie, manifold, matrix, module, non, operator, point, polynomial, representation, set, special"
math,16,2000–2005,2020–2025,0.112568,0.887432,30,21,9,21,12,30.0,"function, space, operator, structure, theory, finite, group, algebra, dimensional, manifold, matrix, polynomial, property, set, theorem, type, action, boundary, class, curve, field, formula, invariant, non, order, particular, point, relation, ring, surface","algebra, numerical, extension, global, sum, class, group, integral, non, point, surface, accuracy, measure, metric, algorithm, constant, estimator, formula, function, manifold, mathcal","algebra, class, formula, function, group, manifold, non, point, surface","accuracy, algorithm, constant, estimator, extension, global, integral, mathcal, measure, metric, numerical, sum","action, boundary, curve, dimensional, field, finite, invariant, matrix, operator, order, particular, polynomial, property, relation, ring, set, space, structure, theorem, theory"
math,17,2000–2005,2020–2025,0.030657,0.969343,24,23,2,22,21,8.33,"algebra, class, function, space, point, theory, group, manifold, non, type, finite, invariant, operator, polynomial, structure, field, integral, matrix, proof, quantum, set, term, theorem, variety","discrete, symmetric, domain, measure, type, constant, linear, estimate, integer, metric, hyperbolic, prime, weak, asymptotic, category, diffusion, dynamical, elliptic, network, partial, point, power, stable","point, type","asymptotic, category, constant, diffusion, discrete, domain, dynamical, elliptic, estimate, hyperbolic, integer, linear, measure, metric, network, partial, power, prime, stable, symmetric","algebra, class, field, finite, function, group, integral, invariant, manifold, matrix, non, operator, polynomial, proof, quantum, set, space, structure, term, theorem"
