subject,year_from,year_to,topic_id,words
physics,2000,2001,0,"energy, theory, wave, molecular, field, effect, atom, control, structure, dynamic"
physics,2000,2001,2,"field, energy, particle, control, structure, atom, space, theory, wave, effect"
physics,2000,2001,3,"theory, datum, function, interaction, beam, particle, light, temperature, mass, energy"
physics,2000,2001,4,"theory, field, wave, non, beam, quantum, mass, frequency, ion, point"
physics,2000,2001,5,"effect, energy, atom, datum, distribution, physics, field, beam, quantum, potential"
physics,2000,2001,6,"energy, theory, frequency, light, datum, laser, form, gravitational, beam, effect"
physics,2000,2001,7,"energy, effect, datum, control, physics, field, calculation, radiation, dynamic, quantum"
physics,2000,2001,10,"atom, correlation, quantum, particle, phase, transition, control, level, energy, field"
physics,2000,2001,11,"wave, field, theory, space, quantum, effect, density, nonlinear, energy, electron"
physics,2000,2001,13,"control, energy, theory, effect, particle, temperature, field, electron, function, plasma"
physics,2000,2001,14,"theory, energy, electron, particle, structure, control, atom, density, surface, term"
physics,2000,2001,16,"effect, theory, energy, wave, structure, interaction, field, quantum, electron, potential"
physics,2000,2001,17,"energy, control, field, quantum, effect, cluster, beam, atom, calculation, level"
physics,2000,2001,18,"particle, field, theory, interaction, density, beam, effect, wave, dynamic, molecule"
physics,2000,2001,19,"quantum, dynamic, wave, structure, field, beam, function, interaction, non, rate"
physics,2000,2001,20,"theory, field, quantum, dynamic, control, order, plasma, cluster, beam, particle"
physics,2000,2001,22,"field, quantum, function, interaction, energy, laser, density, scale, ion, photon"
physics,2000,2001,23,"field, quantum, energy, structure, position, control, cluster, harmonic, beam, electron"
physics,2000,2001,24,"energy, field, theory, atom, control, effect, quantum, rate, nonlinear, law"
physics,2000,2001,25,"structure, function, energy, beam, quantum, atom, space, control, theory, electron"
physics,2000,2001,26,"particle, effect, electron, field, beam, atom, function, control, scale, numerical"
physics,2000,2001,27,"potential, energy, field, electron, dynamic, phase, motion, effect, function, scale"
physics,2000,2001,28,"energy, effect, particle, order, function, dynamic, control, experimental, motion, electron"
physics,2000,2001,30,"dynamic, order, energy, theory, function, control, beam, electron, field, structure"
physics,2000,2001,31,"field, dynamic, electron, energy, theory, quantum, density, atom, potential, control"
physics,2000,2001,32,"quantum, theory, interaction, control, function, electron, structure, particle, phase, level"
physics,2000,2001,33,"theory, energy, physics, wave, electron, beam, effect, datum, control, mode"
physics,2000,2001,34,"quantum, atom, interaction, potential, control, field, wave, effect, theory, beam"
physics,2000,2001,35,"function, dynamic, effect, structure, quantum, energy, particle, interaction, field, theory"
physics,2000,2001,36,"structure, energy, field, theory, classical, electron, wave, effect, function, datum"
physics,2000,2001,38,"theory, control, energy, effect, wave, function, field, particle, dynamic, datum"
physics,2000,2001,40,"wave, energy, quantum, phase, control, scale, theory, electron, interaction, transition"
physics,2000,2001,41,"field, structure, dynamic, dimensional, space, flow, motion, beam, wave, distribution"
physics,2000,2001,42,"wave, theory, electron, non, effect, function, datum, space, energy, control"
physics,2000,2001,43,"quantum, function, distribution, energy, field, wave, beam, effect, electron, structure"
physics,2000,2001,44,"theory, matrix, space, control, energy, effect, atom, calculation, phase, numerical"
physics,2000,2001,45,"quantum, distribution, field, effect, non, beam, electron, particle, control, possible"
physics,2000,2001,48,"field, control, ray, wave, dynamic, quantum, phase, potential, structure, atom"
physics,2000,2001,49,"theory, fluid, effect, field, structure, interaction, control, relativistic, evolution, exact"
physics,2001,2002,2,"energy, field, particle, structure, effect, wave, potential, transition, dynamical, frequency"
physics,2001,2002,5,"energy, structure, wave, approximation, effect, electron, quantum, transition, frequency, measurement"
physics,2001,2002,6,"atom, energy, distribution, field, wave, non, effect, potential, rate, surface"
physics,2001,2002,11,"energy, wave, structure, theory, effect, function, potential, laser, constant, limit"
physics,2001,2002,13,"structure, rate, experimental, atom, light, scale, effect, beam, datum, flow"
physics,2001,2002,16,"energy, atom, function, theory, field, temperature, propagation, beam, quantum, particle"
physics,2001,2002,21,"energy, electron, property, particle, function, potential, scale, field, phase, level"
physics,2001,2002,22,"transition, electron, density, ion, molecular, field, theory, energy, wave, beam"
physics,2001,2002,26,"energy, structure, field, dynamic, property, rate, velocity, radiation, magnetic, evolution"
physics,2001,2002,27,"energy, function, potential, atom, transition, property, multi, field, particle, quantum"
physics,2001,2002,28,"energy, quantum, datum, phase, rate, transition, field, wave, level, electron"
physics,2001,2002,30,"energy, field, datum, atom, frequency, non, rate, dynamical, structure, body"
physics,2001,2002,31,"field, theory, measurement, dependent, energy, effect, structure, dynamic, interaction, property"
physics,2001,2002,33,"energy, effect, field, interaction, particle, transition, rate, signal, atom, temperature"
physics,2001,2002,35,"energy, function, structure, light, beam, dynamic, transition, laser, optical, density"
physics,2001,2002,36,"energy, atom, structure, distribution, theory, electron, datum, order, field, potential"
physics,2001,2002,39,"field, theory, electron, property, effect, dynamic, function, phase, transition, force"
physics,2001,2002,40,"energy, structure, theory, atom, non, phase, level, effect, electron, beam"
physics,2001,2002,42,"datum, nonlinear, symmetry, energy, field, effect, function, transition, fluid, atom"
physics,2001,2002,43,"wave, plasma, energy, particle, atom, quantum, datum, laser, density, effect"
physics,2001,2002,44,"energy, theory, atom, beam, potential, distribution, phase, frequency, experimental, rate"
physics,2001,2002,45,"wave, quantum, field, electron, mechanism, particle, potential, phase, transition, measurement"
physics,2001,2002,46,"energy, structure, non, potential, density, field, electron, atom, interaction, term"
physics,2001,2002,47,"temperature, energy, field, interaction, potential, theory, structure, quantum, dynamic, scale"
